uf,cargo_atual,linguagem_preferida
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Não informado,NÃO INFORMADO
BR-BA,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-GO,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RJ,Outra Opção,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-MG,Professor,PYTHON
BR-BA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-GO,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SE,Cientista de Dados/Data Scientist,PYTHON
BR-PA,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Outra Opção,SCALA
BR-ES,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-AL,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RN,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Outra Opção,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-AM,Não informado,NÃO INFORMADO
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-CE,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MA,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Não informado,NÃO INFORMADO
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),C/C++/C#
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Outra Opção,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-PA,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,NAO ATUO COM PROGRAMAÇÃO
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SE,Não informado,NÃO INFORMADO
BR-PR,Analista de Negócios/Business Analyst,SQL
BR-AM,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RS,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-GO,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SE,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-CE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PA,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Outra Opção,R
BR-SC,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Analista de Inteligência de Mercado/Market Intelligence,R
BR-RJ,Não informado,NÃO INFORMADO
BR-RJ,Analista de Negócios/Business Analyst,PYTHON
BR-RN,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-DF,Analytics Engineer,PYTHON
BR-BA,Cientista de Dados/Data Scientist,R
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-GO,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MA,Outras Engenharias (não inclui dev),PYTHON
BR-PB,Cientista de Dados/Data Scientist,R
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Analista de Dados/Data Analyst,SQL
BR-RJ,Não informado,NÃO INFORMADO
BR-RS,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PE,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-GO,Não informado,NÃO INFORMADO
BR-PE,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-PB,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,C/C++/C#
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-CE,Analista de Suporte/Analista Técnico,PYTHON
BR-CE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,C/C++/C#
BR-SC,Não informado,NÃO INFORMADO
BR-BA,Analista de Dados/Data Analyst,R
BR-RN,Cientista de Dados/Data Scientist,SCALA
BR-ES,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Outras Engenharias (não inclui dev),PYTHON
BR-ES,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de Negócios/Business Analyst,PYTHON
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-PR,Outra Opção,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,R
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SP,Outra Opção,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Estatístico,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-RS,Estatístico,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Analista de BI/BI Analyst,PYTHON
BR-AL,Não informado,NÃO INFORMADO
BR-RN,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SC,Cientista de Dados/Data Scientist,RUST
BR-SP,Analista de Suporte/Analista Técnico,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,SQL
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Negócios/Business Analyst,R
BR-PA,Outra Opção,R
BR-MG,Não informado,NÃO INFORMADO
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MT,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Negócios/Business Analyst,C/C++/C#
BR-CE,Outra Opção,PYTHON
BR-BA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Marketing,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MA,Analista de Dados/Data Analyst,PYTHON
BR-GO,Analista de BI/BI Analyst,R
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Outra Opção,PYTHON
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Analytics Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MT,Analista de BI/BI Analyst,R
BR-RS,Estatístico,PYTHON
BR-PR,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,SQL
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-PI,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outra Opção,R
BR-PB,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Negócios/Business Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RJ,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-AL,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PE,Analista de BI/BI Analyst,PYTHON
BR-CE,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-RS,Outra Opção,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-GO,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PE,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RJ,Analytics Engineer,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-Não informado,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PE,Analista de Negócios/Business Analyst,PYTHON
BR-PB,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-Não informado,Professor,R
BR-SP,Não informado,NÃO INFORMADO
BR-GO,Não informado,NÃO INFORMADO
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,JULIA
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Não informado,NÃO INFORMADO
BR-AM,Analista de Marketing,R
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-MG,Analista de Negócios/Business Analyst,PYTHON
BR-AM,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-CE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-GO,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Analista de Dados/Data Analyst,PYTHON
BR-PB,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,JULIA
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Outra Opção,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-Não informado,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MS,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Analista de Negócios/Business Analyst,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de BI/BI Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-ES,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MA,Não informado,NÃO INFORMADO
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Não informado,NÃO INFORMADO
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Outra Opção,R
BR-Não informado,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PB,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-SC,Analista de Negócios/Business Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-RN,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-BA,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MS,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Outra Opção,R
BR-RJ,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-DF,Outra Opção,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de BI/BI Analyst,SQL
BR-PR,Outra Opção,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,R
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Economista,PYTHON
BR-CE,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-GO,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-RJ,Não informado,NÃO INFORMADO
BR-DF,Analytics Engineer,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Analista de Suporte/Analista Técnico,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SC,Analytics Engineer,PYTHON
BR-PR,Outra Opção,PYTHON
BR-SP,Analista de Negócios/Business Analyst,R
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-GO,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),R
BR-AM,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Suporte/Analista Técnico,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-DF,Analista de Dados/Data Analyst,PYTHON
BR-PE,Outra Opção,PYTHON
BR-RN,Analista de Dados/Data Analyst,R
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-PI,Outra Opção,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Outras Engenharias (não inclui dev),PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Outra Opção,EXCEL
BR-PE,Outra Opção,PYTHON
BR-PR,Analista de Dados/Data Analyst,NENHUM
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-PB,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
